trip_id;person_id;origin;destination;departure_time;TT_train;TT_waiting;TT_walking;Nb_transfers;Transfer_N1;Transfer_N2;r_service_lines_id1;r_service_lines_id2;r_service_lines_id3
328;163;Gourland;Paimpol;16:14;42;5;6;0;0;0;TER;Null;Null
329;164;Frynaudour;Gourland;13:21;28;21;2;0;0;0;TER;Null;Null
330;164;Gourland;Frynaudour;18:11;35;18;9;0;0;0;TER;Null;Null
331;165;Traou Nez;Gourland;11:10;33;15;20;0;0;0;TER;Null;Null
332;165;Gourland;Traou Nez;14:18;40;4;12;0;0;0;TER;Null;Null
333;166;Lancerf;Gourland;17:22;40;15;1;0;0;0;TER;Null;Null
334;166;Gourland;Lancerf;19:06;36;18;4;0;0;0;TER;Null;Null
335;167;Pontrieux halte;Gourland;10:15;20;1;10;0;0;0;TER;Null;Null
336;167;Gourland;Pontrieux halte;12:37;20;2;14;0;0;0;TER;Null;Null
337;168;Tregonnau Squiffiec;Gourland;17:38;7;30;3;0;0;0;TER;Null;Null
338;168;Gourland;Tregonnau Squiffiec;20:06;8;29;4;0;0;0;TER;Null;Null
339;169;Guingamp;Tregonnau Squiffiec;14:41;11;1;7;0;0;0;TER;Null;Null
340;169;Tregonnau Squiffiec;Guingamp;17:23;11;27;16;0;0;0;TER;Null;Null
341;170;Frynaudour;Tregonnau Squiffiec;15:16;20;13;11;0;0;0;TER;Null;Null
342;170;Tregonnau Squiffiec;Frynaudour;19:44;27;4;4;0;0;0;TER;Null;Null
343;171;Guingamp;Brelidy Plouec;0.416666667;17;23;19;0;0;0;TER;Null;Null
344;171;Brelidy Plouec;Guingamp;14:25;17;9;18;0;0;0;TER;Null;Null
345;172;Guingamp;Brelidy Plouec;15:19;17;14;11;0;0;0;TER;Null;Null
346;172;Brelidy Plouec;Guingamp;19:50;17;26;14;0;0;0;TER;Null;Null
347;173;Gourland;Brelidy Plouec;17:42;13;13;11;0;0;0;TER;Null;Null
348;173;Brelidy Plouec;Gourland;19:29;13;9;20;0;0;0;TER;Null;Null
349;174;Lancerf;Brelidy Plouec;15:27;23;28;4;0;0;0;TER;Null;Null
350;174;Brelidy Plouec;Lancerf;18:04;29;17;16;0;0;0;TER;Null;Null
351;175;Pontrieux;Brelidy Plouec;12:15;8;21;2;0;0;0;TER;Null;Null
352;175;Brelidy Plouec;Pontrieux;17:45;13;1;9;0;0;0;TER;Null;Null
353;176;Traou Nez;Pontrieux halte;09:37;16;10;15;0;0;0;TER;Null;Null
354;176;Pontrieux halte;Traou Nez;13:09;26;7;16;0;0;0;TER;Null;Null
355;177;Guingamp;Pontrieux halte;15:16;23;11;7;0;0;0;TER;Null;Null
356;177;Pontrieux halte;Guingamp;18:42;23;9;16;0;0;0;TER;Null;Null
357;178;Gourland;Pontrieux;13:57;21;6;6;0;0;0;TER;Null;Null
358;178;Pontrieux;Gourland;17:25;21;8;20;0;0;0;TER;Null;Null
359;179;Brelidy Plouec;Pontrieux;10:16;13;27;11;0;0;0;TER;Null;Null
360;179;Pontrieux;Brelidy Plouec;11:40;8;1;17;0;0;0;TER;Null;Null
361;180;Guingamp;Frynaudour;11:56;32;9;16;0;0;0;TER;Null;Null
362;180;Frynaudour;Guingamp;15:52;32;20;2;0;0;0;TER;Null;Null
363;181;Guingamp;Traou Nez;09:08;37;4;3;0;0;0;TER;Null;Null
364;181;Traou Nez;Guingamp;13:29;37;25;20;0;0;0;TER;Null;Null
365;182;Brelidy Plouec;Lancerf;16:56;29;3;9;0;0;0;TER;Null;Null
366;182;Lancerf;Brelidy Plouec;18:01;23;19;12;0;0;0;TER;Null;Null
367;183;Pontrieux;Frynaudour;11:53;5;26;8;0;0;0;TER;Null;Null
368;183;Frynaudour;Pontrieux;14:18;5;9;15;0;0;0;TER;Null;Null
369;184;Pontrieux halte;Traou Nez;11:59;26;20;16;0;0;0;TER;Null;Null
370;184;Traou Nez;Pontrieux halte;16:27;16;2;8;0;0;0;TER;Null;Null
371;185;Guingamp;Lancerf;10:05;40;19;14;0;0;0;TER;Null;Null
372;185;Lancerf;Guingamp;12:11;40;2;20;0;0;0;TER;Null;Null
373;186;Tregonnau Squiffiec;Frynaudour;10:31;27;6;9;0;0;0;TER;Null;Null
374;186;Frynaudour;Tregonnau Squiffiec;15:09;20;22;16;0;0;0;TER;Null;Null
375;187;Gourland;Traou Nez;16:23;40;17;17;0;0;0;TER;Null;Null
376;187;Traou Nez;Gourland;19:03;33;24;1;0;0;0;TER;Null;Null
